2022-01-18 00:42:52,341 INFO    MainThread:27580 [wandb_setup.py:_flush():71] setting env: {'api_key': '***REDACTED***'}
2022-01-18 00:43:46,905 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:43:52,016 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:43:57,137 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:44:02,259 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:44:07,380 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:44:12,493 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:44:17,608 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:44:22,719 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:44:27,845 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:44:32,969 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:44:38,082 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:44:43,199 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:44:48,321 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:44:53,436 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:44:58,553 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:45:03,665 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:45:08,778 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:45:13,902 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:45:19,014 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:45:24,127 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:45:29,245 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:45:34,358 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:45:39,477 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:45:44,595 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:45:49,710 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:45:54,824 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:45:59,943 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:46:05,058 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:46:10,182 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:46:15,305 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:46:20,422 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:46:25,546 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:46:30,668 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:46:35,787 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:46:40,901 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:46:46,016 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:46:51,143 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:46:56,255 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:47:01,366 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:47:06,482 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:47:11,596 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:47:16,712 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:47:21,835 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:47:26,950 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:47:32,061 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:47:37,172 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:47:42,288 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:47:47,399 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:47:52,514 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:47:57,633 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:48:02,758 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:48:07,884 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:48:13,004 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:48:18,117 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:48:23,239 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:48:28,358 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:48:33,476 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:48:38,599 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:48:43,713 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:48:48,836 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:48:53,956 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:48:59,068 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:49:04,181 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:49:09,299 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:49:14,412 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:49:19,526 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:49:24,648 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:49:29,761 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:49:34,885 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:49:39,997 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:49:45,121 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:49:50,244 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:49:55,369 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:50:00,495 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:50:05,616 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:50:10,732 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:50:15,852 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:50:20,972 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:50:26,091 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:50:31,208 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:50:36,316 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:50:41,436 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:50:46,547 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:50:51,670 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:50:56,784 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:51:01,892 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:51:07,013 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:51:12,135 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:51:17,253 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:51:22,374 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:51:27,494 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:51:32,605 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:51:37,726 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:51:42,849 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:51:47,959 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:51:53,083 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:51:58,203 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:52:03,326 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:52:08,435 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:52:13,305 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: file_counts {
  wandb_count: 1
  artifact_count: 6
}
pusher_stats {
  uploaded_bytes: 282879692
  total_bytes: 282880574
  deduped_bytes: 47145533
}

2022-01-18 00:52:13,647 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: file_counts {
  wandb_count: 1
  artifact_count: 6
}
pusher_stats {
  uploaded_bytes: 282879692
  total_bytes: 282880574
  deduped_bytes: 47145533
}

2022-01-18 00:52:14,088 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: file_counts {
  wandb_count: 5
  artifact_count: 6
}
pusher_stats {
  uploaded_bytes: 282879692
  total_bytes: 282903962
  deduped_bytes: 47145533
}

2022-01-18 00:52:14,195 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: file_counts {
  wandb_count: 6
  artifact_count: 6
}
pusher_stats {
  uploaded_bytes: 282879692
  total_bytes: 282903989
  deduped_bytes: 47145533
}

2022-01-18 00:52:14,303 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: file_counts {
  wandb_count: 6
  artifact_count: 6
}
pusher_stats {
  uploaded_bytes: 282879692
  total_bytes: 282903989
  deduped_bytes: 47145533
}

2022-01-18 00:52:14,416 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: file_counts {
  wandb_count: 6
  artifact_count: 6
}
pusher_stats {
  uploaded_bytes: 282895885
  total_bytes: 282903989
  deduped_bytes: 47145533
}

2022-01-18 00:52:14,524 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: file_counts {
  wandb_count: 6
  artifact_count: 6
}
pusher_stats {
  uploaded_bytes: 282895885
  total_bytes: 282903989
  deduped_bytes: 47145533
}

2022-01-18 00:52:14,633 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: file_counts {
  wandb_count: 6
  artifact_count: 6
}
pusher_stats {
  uploaded_bytes: 282902700
  total_bytes: 282903989
  deduped_bytes: 47145533
}

2022-01-18 00:52:14,745 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: file_counts {
  wandb_count: 6
  artifact_count: 6
}
pusher_stats {
  uploaded_bytes: 282902700
  total_bytes: 282903989
  deduped_bytes: 47145533
}

2022-01-18 00:52:14,854 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: file_counts {
  wandb_count: 6
  artifact_count: 6
}
pusher_stats {
  uploaded_bytes: 282902700
  total_bytes: 282903989
  deduped_bytes: 47145533
}

2022-01-18 00:52:14,956 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: file_counts {
  wandb_count: 6
  artifact_count: 6
}
pusher_stats {
  uploaded_bytes: 282902700
  total_bytes: 282903989
  deduped_bytes: 47145533
}

2022-01-18 00:52:15,068 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: file_counts {
  wandb_count: 6
  artifact_count: 6
}
pusher_stats {
  uploaded_bytes: 282902700
  total_bytes: 282903989
  deduped_bytes: 47145533
}

2022-01-18 00:52:15,178 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: file_counts {
  wandb_count: 6
  artifact_count: 6
}
pusher_stats {
  uploaded_bytes: 282902700
  total_bytes: 282903989
  deduped_bytes: 47145533
}

2022-01-18 00:52:15,288 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: file_counts {
  wandb_count: 6
  artifact_count: 6
}
pusher_stats {
  uploaded_bytes: 282902700
  total_bytes: 282903989
  deduped_bytes: 47145533
}

2022-01-18 00:52:15,397 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: file_counts {
  wandb_count: 6
  artifact_count: 6
}
pusher_stats {
  uploaded_bytes: 282902700
  total_bytes: 282903989
  deduped_bytes: 47145533
}

2022-01-18 00:52:15,509 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: file_counts {
  wandb_count: 6
  artifact_count: 6
}
pusher_stats {
  uploaded_bytes: 282902700
  total_bytes: 282903989
  deduped_bytes: 47145533
}

2022-01-18 00:52:15,616 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: file_counts {
  wandb_count: 6
  artifact_count: 6
}
pusher_stats {
  uploaded_bytes: 282902700
  total_bytes: 282903989
  deduped_bytes: 47145533
}

2022-01-18 00:52:15,729 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: file_counts {
  wandb_count: 6
  artifact_count: 6
}
pusher_stats {
  uploaded_bytes: 282902700
  total_bytes: 282903989
  deduped_bytes: 47145533
}

2022-01-18 00:52:15,838 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: file_counts {
  wandb_count: 6
  artifact_count: 6
}
pusher_stats {
  uploaded_bytes: 282902700
  total_bytes: 282903989
  deduped_bytes: 47145533
}

2022-01-18 00:52:15,947 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: file_counts {
  wandb_count: 6
  artifact_count: 6
}
pusher_stats {
  uploaded_bytes: 282902700
  total_bytes: 282903989
  deduped_bytes: 47145533
}

2022-01-18 00:52:16,062 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: file_counts {
  wandb_count: 6
  artifact_count: 6
}
pusher_stats {
  uploaded_bytes: 282902700
  total_bytes: 282903989
  deduped_bytes: 47145533
}

2022-01-18 00:52:16,172 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: file_counts {
  wandb_count: 6
  artifact_count: 6
}
pusher_stats {
  uploaded_bytes: 282902700
  total_bytes: 282903989
  deduped_bytes: 47145533
}

2022-01-18 00:52:16,284 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: file_counts {
  wandb_count: 6
  artifact_count: 6
}
pusher_stats {
  uploaded_bytes: 282902700
  total_bytes: 282903989
  deduped_bytes: 47145533
}

2022-01-18 00:52:16,389 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: file_counts {
  wandb_count: 6
  artifact_count: 6
}
pusher_stats {
  uploaded_bytes: 282902700
  total_bytes: 282903989
  deduped_bytes: 47145533
}

2022-01-18 00:52:16,498 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: file_counts {
  wandb_count: 6
  artifact_count: 6
}
pusher_stats {
  uploaded_bytes: 282902700
  total_bytes: 282903989
  deduped_bytes: 47145533
}

2022-01-18 00:52:16,608 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: file_counts {
  wandb_count: 6
  artifact_count: 6
}
pusher_stats {
  uploaded_bytes: 282902700
  total_bytes: 282903989
  deduped_bytes: 47145533
}

2022-01-18 00:52:16,718 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: file_counts {
  wandb_count: 6
  artifact_count: 6
}
pusher_stats {
  uploaded_bytes: 282902700
  total_bytes: 282903989
  deduped_bytes: 47145533
}

2022-01-18 00:52:16,828 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: file_counts {
  wandb_count: 6
  artifact_count: 6
}
pusher_stats {
  uploaded_bytes: 282902700
  total_bytes: 282903989
  deduped_bytes: 47145533
}

2022-01-18 00:52:16,938 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: file_counts {
  wandb_count: 6
  artifact_count: 6
}
pusher_stats {
  uploaded_bytes: 282902700
  total_bytes: 282903989
  deduped_bytes: 47145533
}

2022-01-18 00:52:17,049 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: file_counts {
  wandb_count: 6
  artifact_count: 6
}
pusher_stats {
  uploaded_bytes: 282902700
  total_bytes: 282903989
  deduped_bytes: 47145533
}

2022-01-18 00:52:17,159 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: file_counts {
  wandb_count: 6
  artifact_count: 6
}
pusher_stats {
  uploaded_bytes: 282902700
  total_bytes: 282903989
  deduped_bytes: 47145533
}

2022-01-18 00:52:17,267 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: file_counts {
  wandb_count: 6
  artifact_count: 6
}
pusher_stats {
  uploaded_bytes: 282902700
  total_bytes: 282903989
  deduped_bytes: 47145533
}

2022-01-18 00:52:17,378 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: file_counts {
  wandb_count: 6
  artifact_count: 6
}
pusher_stats {
  uploaded_bytes: 282903582
  total_bytes: 282903989
  deduped_bytes: 47145533
}

2022-01-18 00:52:17,487 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: file_counts {
  wandb_count: 6
  artifact_count: 6
}
pusher_stats {
  uploaded_bytes: 282903582
  total_bytes: 282903989
  deduped_bytes: 47145533
}

2022-01-18 00:52:17,595 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: file_counts {
  wandb_count: 6
  artifact_count: 6
}
pusher_stats {
  uploaded_bytes: 282903989
  total_bytes: 282903989
  deduped_bytes: 47145533
}

2022-01-18 00:52:17,707 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: file_counts {
  wandb_count: 6
  artifact_count: 6
}
pusher_stats {
  uploaded_bytes: 282903989
  total_bytes: 282903989
  deduped_bytes: 47145533
}

2022-01-18 00:52:17,816 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: file_counts {
  wandb_count: 6
  artifact_count: 6
}
pusher_stats {
  uploaded_bytes: 282903989
  total_bytes: 282903989
  deduped_bytes: 47145533
}

2022-01-18 00:52:17,925 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: file_counts {
  wandb_count: 6
  artifact_count: 6
}
pusher_stats {
  uploaded_bytes: 282903989
  total_bytes: 282903989
  deduped_bytes: 47145533
}

2022-01-18 00:52:18,036 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: file_counts {
  wandb_count: 6
  artifact_count: 6
}
pusher_stats {
  uploaded_bytes: 282903989
  total_bytes: 282903989
  deduped_bytes: 47145533
}

2022-01-18 00:52:18,580 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: file_counts {
  wandb_count: 6
  artifact_count: 6
}
pusher_stats {
  uploaded_bytes: 282903989
  total_bytes: 282903989
  deduped_bytes: 47145533
}

2022-01-18 00:52:18,954 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: done: true
exit_result {
}
file_counts {
  wandb_count: 6
  artifact_count: 6
}
pusher_stats {
  uploaded_bytes: 282903989
  total_bytes: 282903989
  deduped_bytes: 47145533
}
local_info {
}

2022-01-18 00:52:20,511 INFO    MainThread:27580 [wandb_run.py:_append_files():2180] logging synced files
